001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
000000000000001F1F1F1F1F1F0F03	000000000000131F1F1F1F1F1F0F07	0000000000071F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001E1E1E1E1E1F1F1F1F1F1F0F	0000001C1C1C1E1E1F1F1F1F1F0F07	
00000000000000011F1F1F1F1F0F07	00000000000000031F1F1F1F1F1F0F	000000000001031F1F1F1F1F1F1F0F	0000000001071F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1F1F1F1F1F1F1F0F	000000001C1C1E1E1F1F1F1F1F1F07	
000000000000000001031F1F1F1F0F	0000000000000000031F1F1F1F1F0F	00000000000001031F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F1F	00000000001C1E1E1E1F1F1F1F1F1F	
00000000000000000000051F1F1F0F	000000000000000000011F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	0000000000001C1E1E1F1F1F1F1F1F	
0000000000000000000000011F1F1F	00000000000000000000010F1F1F1F	000000000000000001030F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	
000000000000000000000000031F1F	000000000000000000000001071F1F	0000000000000000000101031F1F1F	00000000000000000103071F1F1F1F	000000000000000003070F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1E1F1F1F1F1F	
00000000000000000000000000011F	00000000000000000000000001071F	000000000000000000000101030F1F	0000000000000000000103070F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000107	00000000000000000000000101070F	000000000000000000000103030F1F	000000000000000000000307071F1F	00000000000000000000070F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001E1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010103	00000000000000000000000103030F	00000000000000000000000307071F	0000000000000000000000070F0F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001E1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010303	000000000000000000000000030707	000000000000000000000000070F0F	0000000000000000000000000F1F1F	0000000000000000000000000F1F1F	0000000000000000000000000E1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000000070F	000000000000000000000000000F1F	000000000000000000000000000F1F	000000000000000000000000000F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000000E	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000001018181C1C1E0E0701	000000001F1D191C1E1E1E1E0F0703	000000011F1F1F1F1F1F1F1F1F0F07	0000011F1F1F1F1F1F1F1F1F1F0F07	00000F1F1F1F1F1F1F1F1F1F1F0F07	000F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1E1E1F1F1F1F1F1F1F1F0F07	001E1E1E1E1E1F1F1F1F1F1F1F0F07	
00000000000018181C1C1E1E0F0703	0000000000071F1F1F1E1F1F1F0F07	00000000011F1F1F1F1F1F1F1F0F07	000000010F1F1F1F1F1F1F1F1F1F07	0000010F1F1F1F1F1F1F1F1F1F1F0F	00000F1F1F1F1F1F1F1F1F1F1F1F0F	00001F1F1F1F1F1F1F1F1F1F1F1F0F	00001F1F1F1F1F1F1F1F1F1F1F1F0F	00001E1E1E1E1E1F1F1F1F1F1F1F07	
00000000000000181C1C1E1F1F0F03	000000000000031F1F1F1F1F1F0F07	0000000000011F1F1F1F1F1F1F1F0F	0000000001071F1F1F1F1F1F1F1F0F	00000001071F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001E1E1E1E1F1F1F1F1F1F1F0F	
0000000000000000081C1E1F1F0F07	00000000000000031F1F1F1F1F1F0F	00000000000001071F1F1F1F1F1F0F	000000000001071F1F1F1F1F1F1F0F	0000000001071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1F1F1F1F1F1F1F0F	
000000000000000000040E1F1F1F0F	0000000000000000010F1F1F1F1F0F	0000000000000001031F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001070F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F1F	
0000000000000000000004071F1F0F	00000000000000000001071F1F1F1F	000000000000000001030F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	
000000000000000000000002071F1F	0000000000000000000001070F1F1F	00000000000000000001030F1F1F1F	00000000000000000103071F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	
00000000000000000000000003031F	00000000000000000000000103071F	000000000000000000000101071F1F	0000000000000000000103030F1F1F	00000000000000000103070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	
000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000001070F	000000000000000000000103030F1F	0000000000000000000103070F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F0F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000001010707	000000000000000000000103030F1F	000000000000000000000307071F1F	00000000000000000000070F0F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000010103	000000000000000000000001030307	00000000000000000000000307070F	0000000000000000000000070F0F1F	00000000000000000000000F0F1F1F	00000000000000000000000F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010303	000000000000000000000000030707	00000000000000000000000007070F	0000000000000000000000000F0F1F	0000000000000000000000000F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000000000707	000000000000000000000000000F0F	000000000000000000000000000F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	00000000000000000000000000000F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000000010180C0701	000000000000001818181C1C0E0703	000000011F1F1F1F1C1E1E1E1E0F07	000000071F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	000F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1E1E1F1F1F1F1F1F1F1F0F07	
000000000000000000101C1C0E0703	00000000000018181C1C1E1E1F0F07	00000000011F1F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F1F07	000000031F1F1F1F1F1F1F1F1F1F0F	0000010F1F1F1F1F1F1F1F1F1F1F0F	00000F1F1F1F1F1F1F1F1F1F1F1F0F	00001F1F1F1F1F1F1F1F1F1F1F1F0F	00001F1F1F1F1F1F1F1F1F1F1F1F07	
000000000000000000101C1E1E0F03	00000000000000181C1E1E1F1F0F07	0000000000010F1F1F1F1F1F1F1F0F	0000000000031F1F1F1F1F1F1F1F0F	00000000030F1F1F1F1F1F1F1F1F0F	000000010F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	
000000000000000000101C1E1F0F07	0000000000000000181C1E1F1F1F0F	00000000000001071F1F1F1F1F1F0F	000000000001031F1F1F1F1F1F1F0F	000000000003071F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000070F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F0F	
00000000000000000000101C1E1F0F	0000000000000000000C1E1F1F1F0F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	
0000000000000000000000081E1F0F	00000000000000000000040E1F1F1F	000000000000000001030F1F1F1F1F	000000000000000103031F1F1F1F1F	0000000000000103030F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	00000000000007071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	
000000000000000000000000001F1F	000000000000000000000006071F1F	0000000000000000000103070F1F1F	00000000000000000101030F1F1F1F	000000000000000101030F1F1F1F1F	000000000000000303071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
000000000000000000000000000017	00000000000000000000000002071F	00000000000000000000010107071F	000000000000000000010103070F1F	0000000000000000010103070F1F1F	00000000000000000303070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000303	000000000000000000000000010307	00000000000000000000010103070F	000000000000000000010103070F1F	0000000000000000000303070F1F1F	0000000000000000000307071F1F1F	000000000000000000070F0F1F1F1F	0000000000000000000F0F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000000103	000000000000000000000000010103	000000000000000000000101030707	000000000000000000000303070F0F	000000000000000000000307070F1F	00000000000000000000070F0F1F1F	000000000000000000000F0F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000001010303	000000000000000000000003030307	00000000000000000000000307070F	000000000000000000000007070F1F	00000000000000000000000F0F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010101	000000000000000000000000010303	000000000000000000000000030707	00000000000000000000000007070F	0000000000000000000000000F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000000000707	000000000000000000000000000F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	00000000000000000000000000000F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000000000010080601	000000000000000000000010080603	00000000000000080818181C1C0E07	0000000F1F1F1F1F1F1F1F1E1E0F07	0000011F1F1F1F1F1F1F1F1F1F0F07	0000071F1F1F1F1F1F1F1F1F1F0F07	00021F1F1F1F1F1F1F1F1F1F1F0F07	000F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	
0000000000000000000010100C0603	00000000000000000000101C1E0F07	00000000000101181C1C1C1E1E0F07	00000000071F1F1F1F1F1F1F1F1F07	00000001071F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000030F1F1F1F1F1F1F1F1F1F1F0F	00000F1F1F1F1F1F1F1F1F1F1F1F0F	00001F1F1F1F1F1F1F1F1F1F1F1F07	
0000000000000000000000101C0F03	00000000000000000000181C1E0F07	00000000000101191C1E1F1F1F1F0F	0000000000031F1F1F1F1F1F1F1F0F	0000000001071F1F1F1F1F1F1F1F0F	00000000030F1F1F1F1F1F1F1F1F0F	000000030F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000000F1F1F1F1F1F1F1F1F1F1F0F	
0000000000000000000000101C0F07	00000000000000000000101C1E1F0F	0000000000000101191C1E1F1F1F0F	000000000000030F1F1F1F1F1F1F0F	000000000001071F1F1F1F1F1F1F1F	0000000001030F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000070F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F0F	
000000000000000000000000181F0F	00000000000000000000001C1E1F0F	000000000000000101181E1F1F1F1F	00000000000000030F1F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	
00000000000000000000000010180F	0000000000000000000000001E1F1F	000000000000000000000C1E1F1F1F	000000000000000001070F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	
00000000000000000000000000101C	000000000000000000000000001E1F	0000000000000000000000040F1F1F	00000000000000000001030F0F1F1F	00000000000000000103070F1F1F1F	000000000000000103070F1F1F1F1F	000000000000000307071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	
000000000000000000000000000008	00000000000000000000000000000F	00000000000000000000000006070F	000000000000000000000103070F1F	0000000000000000000103030F0F1F	00000000000000000103030F0F1F1F	00000000000000000303070F1F1F1F	000000000000000003070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000707	000000000000000000000001030707	00000000000000000000010103070F	000000000000000000010303070F0F	0000000000000000000303070F0F1F	0000000000000000000307070F1F1F	000000000000000000070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000010303	000000000000000000000001010307	000000000000000000000101030707	00000000000000000000030307070F	000000000000000000000307070F1F	0000000000000000000007070F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000010103	000000000000000000000001010307	000000000000000000000003030307	00000000000000000000000307070F	000000000000000000000007070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000000030303	000000000000000000000000030707	000000000000000000000000070707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000303	000000000000000000000000000707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000000000000000001	000000000000000000000000000400	000000000000000000000000100C07	00000001010101000808081C1C0E07	0000000F1F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00000F1F1F1F1F1F1F1F1F1F1F0F07	00031F1F1F1F1F1F1F1F1F1F1F0F07	000F1F1F1F1F1F1F1F1F1F1F1F0F07	
000000000000000000000010080403	000000000000000000000010180C07	0000000000000000000000141C0E07	00000000010101191D1C1E1E1E1F07	000000010F1F1F1F1F1F1F1F1F1F0F	000000031F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000030F1F1F1F1F1F1F1F1F1F1F0F	00000F1F1F1F1F1F1F1F1F1F1F1F07	
000000000000000000000010180C03	000000000000000000000000180E07	00000000000000000000001C1E1F0F	00000000010103091D1F1F1F1F1F0F	00000000010F1F1F1F1F1F1F1F1F0F	00000000031F1F1F1F1F1F1F1F1F0F	00000001071F1F1F1F1F1F1F1F1F0F	000000030F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	
000000000000000000000000100C06	000000000000000000000000101E0F	00000000000000000000001C1E1F0F	0000000000010101091D1F1F1F1F0F	000000000001071F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000001070F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000070F1F1F1F1F1F1F1F1F0F	
00000000000000000000000010180E	00000000000000000000000010180F	0000000000000000000000041E1F1F	000000000000010101091F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001070F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	
00000000000000000000000000100C	00000000000000000000000000101D	000000000000000000000000001F1F	000000000000000101010D1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	
000000000000000000000000000018	000000000000000000000000000018	00000000000000000000000000021F	0000000000000000010101040F1F1F	000000000000000001030F0F1F1F1F	000000000000000103030F0F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000003070F1F1F1F1F1F	0000000000000007071F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000000	000000000000000000000000000001	00000000000000000001010006071F	0000000000000000000103070F0F1F	0000000000000000010103070F0F1F	00000000000000000103070F0F1F1F	00000000000000000307070F1F1F1F	000000000000000003070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000303	00000000000000000000010307070F	00000000000000000001010307070F	000000000000000000010303070F0F	0000000000000000000303070F0F1F	0000000000000000000307070F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000001030307	000000000000000000000101030707	000000000000000000000103030707	00000000000000000000030307070F	000000000000000000000307070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010103	000000000000000000000001010103	000000000000000000000001030307	000000000000000000000003030307	00000000000000000000000307070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010101	000000000000000000000000010303	000000000000000000000000030303	000000000000000000000000030707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
001C1F1F1F1F1F1F0F0F0702000000	001E1F1F1F1F1F1F1F0F0F07020000	001E1F1F1F1F1F1F1F1F0F07020000	001C1C1C1F1F1F1F1F1F0F0F060200	00000000001E1F1F1F1F0F0F060200	0000000000000C0F0F0F0F0F060200	000000000000000407070707060200	000000000000000003070707060200	000000000000000000030303020200	
00001C1F1F1F1F1F1F1F0F07030100	00001E1F1F1F1F1F1F1F0F0F070300	00001E1F1F1F1F1F1F1F1F0F070301	00001C1C1C1F1F1F1F1F1F0F070301	0000000000101E1F1F1F1F0F0F0701	000000000000080C0F0F0F0F0F0703	000000000000000006070707030301	000000000000000000030303030301	000000000000000000000101010101	
0000001E1F1F1F1F1F1F1F0F070300	0000001E1F1F1F1F1F1F1F0F0F0301	0000001E1F1F1F1F1F1F1F1F0F0703	0000001E1C1E1F1F1F1F1F1F0F0703	000000000000001E1F1F1F1F0F0703	00000000000000080E0F0707070303	000000000000000000070703030301	000000000000000000000103010101	000000000000000000000000010100	
000000001F1F1F1F1F1F1F1F0F0701	000000001F1F1F1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F1F0F07	000000001E1E1E1F1F1F1F1F1F0F07	00000000000010101F1F1F1F0F0F07	000000000000000000070707070303	000000000000000000020303030101	000000000000000000000001010100	000000000000000000000000000000	
00000000001F1F1F1F1F1F1F1F0F03	00000000001F1F1F1F1F1F1F1F0F07	00000000001F1F1F1F1F1F1F1F1F0F	00000000001E1E1E1F1F1F1F1F0F0F	0000000000001010181F1F1F0F0F07	000000000000000000140707030301	000000000000000000000103030101	000000000000000000000000000000	000000000000000000000000000000	
0000000000001F1F1F1F1F1F1F0F07	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001E1E1E1F1F1F1F1F0F	0000000000001010181C1F1F1F0F07	000000000000000000101607030301	000000000000000000000001010100	000000000000000000000000000000	000000000000000000000000000000	
000000000000001F1F1F1F1F1F1F0F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F0F	000000000000001010181E1F1F1F07	00000000000000000000101E030301	000000000000000000000000010100	000000000000000000000000000000	000000000000000000000000000000	
00000000000000001F1F1F1F1F1F0F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1F1F1F1F1F1F	00000000000000001010181F1F1F1F	0000000000000000000000181B0101	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001E1F1F1F1F1F	0000000000000000001010181F1F1F	000000000000000000000000181901	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001010181F1F	000000000000000000000000001901	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000F1F1F0F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001010181F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000000000000000000F1F0F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000001F0F	000000000000000000000000001F0F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000000000F	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001F	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00001C1F1F1F1F1F1F0F0F07030100	001E1F1F1F1F1F1F1F1F0F07030100	001E1F1F1F1F1F1F1F1F0F0F070300	001E1F1F1F1F1F1F1F1F1F0F070300	001C1C1C1C1F1F1F1F1F1F0F070300	00000000101C1E1F1F1F1F0F070300	0000000000000C0E0F0F170F070300	000000000000000607070707030300	000000000000000001030303030300	
000000181F1F1F1F1F1F0F0F070300	00001E1F1F1F1F1F1F1F1F0F070301	00001E1F1F1F1F1F1F1F1F0F0F0701	00001E1F1F1F1F1F1F1F1F1F0F0703	00001C1C1C1E1F1F1F1F1F1F0F0703	0000101000101C1F1F1F1F1F0F0703	000000000000000C0F0F0707070703	000000000000000002070703030303	000000000000000000010303010101	
000000001F1F1F1F1F1F1F1F0F0701	0000001E1F1F1F1F1F1F1F1F0F0703	0000001E1F1F1F1F1F1F1F1F1F0F03	0000001E1F1F1F1F1F1F1F1F1F0F07	0000001C1C1C1E1F1F1F1F1F1F0F07	000000101010101C1F1F1F1F1F0F07	00000000000000040E0F0707070301	000000000000000000030303030101	000000000000000000000101010100	
0000000000071F1F1F1F1F1F1F0F03	000000001F1F1F1F1F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F1F07	000000001F1F1F1F1F1F1F1F1F1F0F	000000001C1C1E1E1F1F1F1F1F1F0F	00000000101018181E1F1F1F1F0F0F	00000000000000101C170707070301	000000000000000000010303030101	000000000000000000000001010000	
000000000000071F1F1F1F1F1F1F07	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F171F1F1F1F1F1F	00000000001F1F1F171F1F1F1F1F1F	00000000001C1C1E171F1F1F1F1F1F	0000000000101818141F1F1F1F1F0F	0000000000000010101E1F07070301	000000000000000000000103030100	000000000000000000000000000000	
