00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
040000000000000000000000071F1F	0000000000000000000000010F1F1F	0000000000000000000101071F1F1F	00000000000000000103071F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000003070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
00000400000002000000000000031F	00000000000000000000000001071F	000000000000000000000101070F1F	0000000000000000000101030F1F1F	0000000000000000010303071F1F1F	00000000000000020307071F1F1F1F	000000000000000007070F1F1F1F1F	00000000000000000F0F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	
000000000000000000000000000003	000000000000000000000000000307	00000000000000000000000001070F	00000000000000000000010103071F	000000000000000000010303070F1F	0000000000000000000303070F1F1F	00000000000000000007070F1F1F1F	0000000000000000000F0F1F1F1F1F	0000000000000000000F1F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000001010307	00000000000000000000010303070F	000000000000000000000303070F1F	0000000000000000000007070F1F1F	000000000000000000000F0F0F1F1F	000000000000000000000F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010103	000000000000000000000001030303	00000000000000000000000303070F	040000000000000000000007070F1F	00000000000000000000000F0F0F1F	00000000000000000000000F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010303	000000000000000000000000030307	000000000000000000000000070707	000000000000000000000000070F0F	000000000000000000000000070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000707	00000000000000000000000000070F	04000000040000000000000000070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000010181C1C1E1F1F	00000000001818181C1C1C1E1E1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00021F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1E1F1F1F1F1F1F1F1F1F	001F1F1E1E1E1E1F1F1F1F1F1F1F1F	
0000000000000010181C1C1E1F1F1F	000000000001091C1C1E1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000010F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000021F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00001F1F1E1E1E1F1F1F1F1F1F1F1F	
0000000000000000181C1C1E1F1F1F	000000000000010F1F1F1E1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000030F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	
0000000000000008000C1C1E1F1F1F	00000000000000010B1F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000001030F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000041E1F1F1F	000000000000000001030F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000001071F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	
0000000000000000000000021F1F1F	0000000000000000000001071F1F1F	00000000000000000001030F1F1F1F	000000000000000001030F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	
00000000000000000000000003171F	000000000000000000000001071F1F	0000000000000000000001030F1F1F	00000000000000000001030F1F1F1F	00000000000000000103070F1F1F1F	000000000000000103070F1F1F1F1F	000000000000000307071F1F1F1F1F	0000000000000007070F1F1F1F1F1F	000000000000000F0F1F1F1F1F1F1F	
000000000000000000000000000117	00000000000000000000000001031F	04000000000000000000000103071F	000000000000000000000103070F1F	0000000000000000000103030F1F1F	0000000000000000010303071F1F1F	00000000000000000303070F1F1F1F	000000000000000007070F1F1F1F1F	0000000000000000070F1F1F1F1F1F	
000000000000000000000000000101	000000000000000000000000000103	000004000000000000000000010307	000400000000000000000001010707	00000000000000000000010103070F	000000000000000000010303070F1F	0000000000000000000303070F1F1F	00000000000000000003070F1F1F1F	000000000000000000070F0F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000010103	000000000000000000000001010307	00000000000000000000010303070F	000000000000000000000303070F1F	000000000000000000000307070F1F	00000000000000000000070F0F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000001010103	000004000000000000000001030307	00040000000000000000000303070F	00000000000000000000000307070F	0000000000000000000000070F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010101	000000000000000000000000010303	000000000000000000000000030303	000000000000000000000000030707	00000000000000000000000007070F	
000000000000000000000000000000	000000000000020000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000000000307	000000000000000000000000000707	
000000000000000000000000000000	000000000000000200000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000000010181C1E1F	00000000000000000018181C1E1E1F	00000000031319181C1C1C1E1E1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00021F1F1F1F1F1F1F1F1F1F1F1F1F	000F1F1F1F1E1F1F1F1F1F1F1F1F1F	
00000000000000000000101C1E1F1F	000000000000000018181C1E1E1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000021F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000101C1E1F1F	0000000000000000181C1C1E1F1F1F	000000000000030F1F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000030F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	
00000000000000080000101C1E1F1F	000000000000000000181C1E1F1F1F	00000000000000030F1F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000001070F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000070F1F1F1F1F1F1F1F1F1F	
0000000000000000000000081E1F1F	000000000000000000000C1E1F1F1F	0000000000000000010F1F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	
000000000000000000000000081F1F	0000000000000000000000060F1F1F	00000000000000000001030F1F1F1F	000000000000000001030F1F1F1F1F	000000000000000103070F1F1F1F1F	000008000000000103071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	
00000000000000000000000000041F	00000000000000000000000006071F	000000000000000000000103070F1F	0000000000000000000101070F1F1F	00000000000000000101030F1F1F1F	00000000000000000103070F1F1F1F	000000000000000103070F1F1F1F1F	000000000000000307071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	
000000000000000000000000000002	000000000000000000000000000303	000000000000000000000001030707	00000000000000000000010107070F	000000000000000000010103070F1F	0000000000000000010103070F1F1F	0000000000000000010303070F1F1F	00000000000000000303070F1F1F1F	000000000000000003070F1F1F1F1F	
000000000002000000000000000000	000000000000000000000000000003	000000000000000000000000000303	000000000000000000000000010307	000000000000000000000101030707	00000000000000000001010303070F	000000000000000000010303070F1F	0000000400000000000303070F0F1F	0000000000000000000307070F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000001010303	000004000000000000000101030307	00040000000000000000010303070F	000000000000000000000303070F0F	000000000000000000000307070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000001010103	000004000000000000000001030307	000000000000000000000003030707	00000000000000000000000307070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010101	000000000000000000000000010303	000000000000000000000000030303	000000000000000000000000030707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000000000307	
000000000400000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000000000010181C1F	000000000000000000000010181C1F	00000000000000000008001C1C1E1F	00000001171F1F1B1D1C1C1C1E1E1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000010F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	00021F1F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000010181E1F	0000000000000000000000101C1E1F	000000000000000008181C1C1E1F1F	00000000011F1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000010F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000010181E1F	00000000000000000000001C1E1F1F	000000000000000008181C1E1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000030F1F1F1F1F1F1F1F1F1F1F	
000000000000000800000010181C1F	0000000000000000000000101E1F1F	000000000000000000181C1F1F1F1F	00000000000001071F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000001070F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	
000000000000000000000000101C1F	0000000000000000000000001C1F1F	000000000000000000001C1E1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	000000000003070F1F1F1F1F1F1F1F	
00000000000000000000000000181E	000000000000000000000000001E1F	00000000000000000000000E0F1F1F	00000000000000000103070F1F1F1F	000000000000000103030F1F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000103070F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	
000000000000000000000000000018	00000000000000000000000000001F	000000000000000000000000070F1F	0000000000000000000101070F0F1F	00000000000000000101030F0F1F1F	00000000000000000103070F1F1F1F	00000000000000010303070F1F1F1F	000000000000000103070F1F1F1F1F	000000000000000307071F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000707	00000000000000000000010103070F	00000000000000000001010307070F	000000000000000000010303070F1F	0000000000000000010103070F0F1F	00000000000000000103070F0F1F1F	00000000000000000303070F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000010303	000000000000000000000001030707	000000000000000000000101030707	00000000000000000001010307070F	000000000000000000010303070F0F	0000000000000000000303070F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000010103	000000000000000000000001010307	000000000000000000000101030307	000000000000000000000103030707	00000000000000000000030307070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000001010303	000004000000000000000001030307	000000000000000000000003030307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000004000000000000000000000001	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000000010303	000000000000000000000000030303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000000303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000000000010181C1E	00000000000000000000000010181E	00000000000000000000000010181E	000000010101010000000000141E1E	000000071F1F1F1F1F1D1C1C1E1E1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	0000071F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000010181C1E	000000000000000000000000101C1E	000000000000000000000000181E1F	00000000010101010008081C1E1E1F	00000000031F1F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000030F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000000101C1E	000000000000000000000000101C1F	0000000000000000000000001C1E1F	000000000001010109081C1E1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000030F1F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	
00000000000000080000000010181E	00000000000000000000000010181F	000000000000000000000000141E1F	000000000000010101091E1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000030F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	
00000000000000000000000000181C	00000000000000000000000000181C	000000000000000000000000001E1F	000000000000000101010C1E1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001070F1F1F1F1F1F1F1F	
000000000000000000000000001018	000000000000000000000000001018	00000000000000000000000000121F	0000000000000000010100061F1F1F	000000000000000103070F1F1F1F1F	000000000000000103070F1F1F1F1F	0000000000000003030F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000011	000000000000000000000000060F1F	00000000000000000101030F0F1F1F	00000000000000000103070F0F1F1F	00000000000000010103070F1F1F1F	000000000000000103070F1F1F1F1F	000000000000000103070F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000004000200000000000307	00000000000000000001010307070F	000000000000000000010303070F0F	0000000000000000010103070F0F1F	00000000000000000103030F0F1F1F	00000000000000000103070F0F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000101030707	000000000000000000000101030707	00000000000000000001010303070F	000000000000000000010303070F0F	000000000000000000010307070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010303	000000000000000000000001010303	000000000000000000000101030307	000000000000000000000101030707	000000000000000000000103030707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000001010103	000000000000000000000001010303	000000000000000000000001030307	
000000000000000000000000000000	000000000000000000000000000000	040000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000010101	000000000000000000000000010103	000000000000000000000000010303	
000000000000000000000000000000	000000000000000000000000000000	000000000004000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000101	000000000000000000000000000103	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
--------------------------------------
00001C1F1F1F1F1F1F1E1E1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001E1E1F1F1F1F1F1F1F1F1F1F1F1F	001E1E1E1E1F1F1F1F1F1F1F1F1F1F	001C100000101F1F1F1F1F1F1F1F1F	000000000000080F0F0F1F1F1F1F1F	00000000000000040707171F1F1F1F	00000000000000000213171F1F1F1F	00000000000000000011131B1F1F1F	
0000001E1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1E1E1E1F1F1F1F1F1F1F1F1F	00001C181010141F1F1F1F1F1F1F1F	00000000000000080F0F07171F1F1F	0000000000000000000707171B1F1F	0000000000000000000103131B1F1F	000000000000000000001111191D1F	
000000001F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1E1E1F1F1F1F1F1F1F1F	0000001C1818181C1F1F1F0F1F1F1F	000000000000000000070707131B1F	00000000000000000002030313191D	00000000000000000000010111191E	000000000000000000000010181C1E	
00000000001F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1F1E1F1F1F1F1F1F1F1F	000000001C1818181E1F1F0F0F171F	000000001000000010040707031319	000000000000000000000303031118	00000000000000000000000001101C	00000000000000000000000010181C	
0000000000000F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001C1C1C1C1F1F1F0F171B	000000000010000010101F03030319	000000000000000000000801010118	000000000000000000000000001018	000000000000000000000000001018	
00000000000000071F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001C1C1C1C1F1F1F0F17	00000000000010101010181F030111	000000000000000000000000010010	000000000000000000000000000010	000000000000000000000000000010	
0000000000000001071F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1C1C1E1F1F1F0F	0000000000000010101010181B0101	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000010	
000000000000000001071F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1C1E1E1F1F1F	000000000000000010101010181D00	000000000000000000000000000000	000000000000000000000000000000	000000100000000000000000000000	
00000000000000000001071F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1C1E1F1F1F	000000000000000000101010181D1C	000000000000080000000000000000	000000000000000000000000000000	000000000008000000000000000000	
0000000000000000000003071F1F1F	000000000000000000000F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001C1E1E1F1F	00000000000000000000101010181C	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000003071F1F	00000000000000000000000F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001C1E1E1E	000000000000000000000010101018	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000003071F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001C1C1C	000000000000000000000000001000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000000131F	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	000000000000000000000000001C1C	000000000000000000000000000000	000000000000000000000000000000	000000000000100000000000000000	100000000000000000000000000010	
00000000000000000000000000101B	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001C	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000010	000000000000100000000000000010	
00000000000000000000000000101C	000000000000000000000000001018	000000000000000000000000000018	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	000000000000000000000000000010	
--------------------------------------
0000001F1F1F1F1F1F1E1E1E1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	001C1E1F1F1F1F1F1F1F1F1F1F1F1F	001E1F1F1F1F1F1F1F1F1F1F1F1F1F	001E1E1E1C1E1F1F1F1F1F1F1F1F1F	001C181000101E1F1F1F1F1F1F1F1F	000000000000000E0F0F17171F1F1F	0000000000000000060717171B1F1F	00000000000000000003131B1F1F1F	
000000001F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1F1F1F1F1F1F1F1F1F1F1F1F	00001E1E1E1C1F1F1F1F1F1F1F1F1F	00001C181818101E1F1F1F1F1F1F1F	000010000000000006070707131B1F	000000000000000000030313131D1F	000000000000000000000111191D1F	
00000000001F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000001E1F1F1F1F1F1F1F1F1F1F1F	0000001E1E1E1E1F1F1F1F1F1F1F1F	0000001C1818181C1F1F1F1F1F1F1F	00000010100000100407070703131D	00000000000000000001030313191C	00000000000000000000000111181C	
000000000000071F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	000000000E1F1F1F1F1F1F1F1F1F1F	000000001E1F1F1F1F1F1F1F1F1F1F	000000001E1E1E1E1F1F1F1F1F1F1F	000000001C1C1C1C1C1F1F1F0F1F1F	0000000010101010181E0707031319	000000000000000000000103011118	000000000000000000000000001018	
00000000000000071F1F1F1F1F1F1F	0000000000010F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1E1F1F1F1F1F1F	00000000001C1C1C1C1E1F1F1F0F17	000000000010101018181F17030311	000000000000000018100001010110	000000000000000008000000000010	
0000000000000001071F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000101F1E1F1F1F1F1F1F1F	0000000000001C1C1C1E1F1F1F1F0F	000000000000101818181E1F1B1301	000000000000000010101010000000	000000000000000000000000000000	
000000000000000001071F1F1F1F1F	0000000000000001071F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1C1E1E1F1F1F1F	000000000000001818181C1E1F1D09	000000000000000000101018100000	000000000000000000000000000000	
00000000000000000001071F1F1F1F	000000000000000003071F1F1F1F1F	0000000000000000071F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001C1C1E1F1F1F1F	00000000000000001818181C1F1F1D	000000000000000000001018181800	000000000000000000000000000000	
0000000000000000000001071F1F1F	00000000000000000003070F1F1F1F	000000000000000000071F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001F1F1F1F1F1F	0000000000000000001C1E1E1F1F1F	0000000000000000001818181C1F1E	000000000000000000000010181818	000000000000000000000000000000	
000000000000000000000001071F1F	0000000000000000000003070F1F1F	00000000000000000000071F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001F1F1F1F1F	000000000000000000001C1E1F1F1F	000000000000000000001818181C1F	000000000000000000000000101818	000000000000000000000000000000	
00000000000000000000000103071F	000000000000000000000003070F1F	0000000000000000000000071F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001F1F1F1F	00000000000000000000001C1E1F1F	08000000000000000000001018181C	000000000000000000000000001018	000000000000000000000000000000	
000000000000000000000000010317	00000000000000000000000003071F	0000000000000000000000000F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001F1F1F	0000000000000000000000001C1E1E	000000000000000000000000101818	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000113	000000000000000000000000000317	000000000000000000000000000F1F	000000000000000000000000001F1F	000000000000000000000000001F1F	001000000000000000000000001C1E	000000000000000000000000001010	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000019	000000000000000000000000000013	00000000000000000000000000000F	00000000000000000000000000001F	00000000000000000000000000001F	00000000000000000000000000001C	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
